archive_path,source_kind,source_path,original_name,size_bytes,sha256
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/06_WorldLedgerV0.10.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/06_WorldLedgerV0.10.txt,257776,474bced34028523472624ba88c1336fb0b99caa3794d30a6dba0c7beefc06bd2
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/07_WorldLedgerV0.14.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/07_WorldLedgerV0.14.txt,368919,bc6b8d35ce8b099d8f29d082e63dbb932cbfb862012ce3625100ea5e512e5cc5
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/08_WorldLedgerV0.15.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/08_WorldLedgerV0.15.txt,426374,6fd7001d1763a6d6aa2aca73a9871f5b0e2ab118743a844e70d83de4bcbdc053
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/09_WorldLedgerV0.15.2.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/09_WorldLedgerV0.15.2.txt,490512,a98554a82879c69c57f04a51a5bd3a3cf3460a8ca15181431ba53e312cc220f6
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/10_WorldLedgerV0.15.3.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/10_WorldLedgerV0.15.3.txt,499131,a750b4c99cc837b3444df76b6322ab4874ea3ef713abf245963710faaa71e55b
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/11_WorldLedgerV0.17.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/11_WorldLedgerV0.17.txt,565143,c176eedb1aa8241a6d1a7c40284e71607217b8ec0f77df6e69e1dcedb1bcfabe
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/12_WorldLedgerV0.18.0.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/12_WorldLedgerV0.18.0.txt,613558,20962e5f5dcdef5813b65c76216f3aa94c4f71d8f72482c1cb5dace2f41902b1
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/13_WorldLedgerV0.18.1.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/13_WorldLedgerV0.18.1.txt,657717,01a539b3d87982b26e0ed3c1b537db24d650968db3eb0a24b052343dec41fa6c
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/14_WorldLedgerV0.18.4.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/14_WorldLedgerV0.18.4.txt,862948,6bde68fbf8edf1b25b58bf3559a5f8f45ed89cb4d295f54043bb304e390c574a
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/15_WorldLedgerV0.18.5_PC06_ability_depth.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/15_WorldLedgerV0.18.5_PC06_ability_depth.txt,914264,33158802bb5d0951fd083564ec484c8a7b74680213df87b60fab32f394800524
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/16_WorldLedgerV0.18.7.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/16_WorldLedgerV0.18.7.txt,1060375,c1c27f33defd49e93f9897eded78a2d68f82053e7327390b90a59479ca32b993
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/17_WorldLedgerV0.18.9.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/17_WorldLedgerV0.18.9.txt,1177907,d99988270a3fc2cd1c9a4158ec1aefdfd94ff29e42e41a52bebc67156cfab33b
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/18_WorldLedgerV0.18.10.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/18_WorldLedgerV0.18.10.txt,1231562,cf3e72bc256c965e4a1f69d2c4e95cfe6a0617b3bcabe98b11c0b20128c914a6
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/19_WorldLedgerV0.18.14.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/19_WorldLedgerV0.18.14.txt,1504288,0f1ac00f5861cb021664739fc8636fbb068664f97fcdb0ebf5d67dc173ab4a51
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/20_WorldLedgerV0.18.15.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/20_WorldLedgerV0.18.15.txt,1570657,6660c45b04b42d579754f010f6219477b385472ea3eddb96c51f547bdb7bb0b1
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/21_WorldLedgerV0.18.23.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/21_WorldLedgerV0.18.23.txt,2135769,7838fd38cdb8cac464ced0da586c13cfc2251c62a49534c9e681b430b510f237
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/22_WorldLedgerV0.18.24.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/22_WorldLedgerV0.18.24.txt,2171078,fba004be2063fa43c1dfad64491ab99b97e0beb9a83bc90d4467c5e5a87a6308
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/23_WorldLedgerV0.18.25.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/23_WorldLedgerV0.18.25.txt,2218052,67f23f26e1c18582c7974c85afeefb1a7b504ff3d55c2040957d539cee157c10
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/24_WorldLedgerV0.18.26_FINAL_PLAYABLE_CANDIDATE_DEWRAPPED.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/24_WorldLedgerV0.18.26_FINAL_PLAYABLE_CANDIDATE_DEWRAPPED.txt,2232529,7eff22af56a422c01b36650dab837d6ca6e72f1c7da5f48166deb26b489a2408
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/25_WorldLedgerV0.18.27_FINAL_PLAYABLE_SOURCE_RECONCILED.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/25_WorldLedgerV0.18.27_FINAL_PLAYABLE_SOURCE_RECONCILED.txt,2234648,0049a9fb3cbeab0e9388ee267dabe84326f2cfbdf17c5aca14b79b440617fc3f
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/26_WorldLedgerV0.18.28_FINAL_PLAYABLE_SOURCE_CLEANED.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/26_WorldLedgerV0.18.28_FINAL_PLAYABLE_SOURCE_CLEANED.txt,2231291,e196dfe854030fc9b82d87f9569d4319f12545337b77f34f4d1626ff55cf0239
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.0_CLEAN_CORE_RECONCILED_LIBRARY.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.0_CLEAN_CORE_RECONCILED_LIBRARY.txt,2397543,aff105a78757c3c5dbe21e9496fc9b8af85bfb505f06e94a76f18fba60135776
Tests/Other Test Materials/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.0_CLEAN_FINAL_PLAYTEST_CANDIDATE_LIBRARY.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.0_CLEAN_FINAL_PLAYTEST_CANDIDATE_LIBRARY.txt,2394466,180bbf631626826c30bd18576f3684cd6935f012dfb09460802e9ba3612970a7
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.13.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.13.txt,2961416,8e6a533a2f6321e441e6d8cd9d68fa9bb5cda04415b37c02de044d65cfb0c4ff
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.19.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.19.txt,3251085,14c95e5d790c542eac40c939a4c499ec8d8993de18cb480f489610250e4ab132
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.1_CLEAN_CONSISTENCY_LIBRARY.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.1_CLEAN_CONSISTENCY_LIBRARY.txt,2397726,180bcd618fed73df7b76ef421a53e915314307c1c949276b596ceaddf9dc6620
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.2.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.2.txt,2438697,98fb09d9848d6953fc9d229e9a726a60168028d787d4fa26e00f534c3575cf48
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.4.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.4.txt,2512647,77f2d73ed89cc1dfeee1566205b945606c7837f447f01b5813b286c8637d4750
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/06_REJECTED_FAILURE_REFERENCE_DO_NOT_BASE/WorldLedgerV1.2.0.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/06_REJECTED_FAILURE_REFERENCE_DO_NOT_BASE/WorldLedgerV1.2.0.txt,3292779,dc54a72b2e48550edb99a2ee3ba734a17f31355ea084538e492ea1c1e222a684
Tests/Harness Regression and Reports/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/25_AIDRPG_Production_Chunk_25_Final_Assembly_QA_Matrix_Migration_Locks_and_Release_Candidate_Handoff.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/25_AIDRPG_Production_Chunk_25_Final_Assembly_QA_Matrix_Migration_Locks_and_Release_Candidate_Handoff.txt,17041,611e807b15941cbfcf1111152272869f403e28b78e759e53a0ea9d648ba7e32e
Tests/Harness Regression and Reports/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/06_Chunk_01_Acceptance_Report.md,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/07_TEST_ACCEPTANCE_AND_REGRESSION_RESOURCES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/06_Chunk_01_Acceptance_Report.md,1895,26699d74a98753a3e36ff07f7d95fd165d3f47fbd0fa47bc1ac6a9baeae081de
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FINAL_RELEASE_CANDIDATE_HANDOFF_v1_4_23.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FINAL_RELEASE_CANDIDATE_HANDOFF_v1_4_23.txt,1081,f15aca1d76f627cbc177b13fc64fa7c7c9bc7484f88c52d4e56e9285ae54a11f
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_REPAIR_NOTE_v1_4_23.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_REPAIR_NOTE_v1_4_23.txt,922,7ad2d58ef2ea1b491d748dad08a95407133ddc7506eeee2ebd1f14e4fe476e74
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_UPDATE_v1_4_16.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_UPDATE_v1_4_16.txt,759,45c24fcb4884fb49ac3409753d0efad24e5d7fd18aa47091784d0d218580e564
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_UPDATE_v1_4_17.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_UPDATE_v1_4_17.txt,1013,32a5109f22d2bb9c874e74fdda8e05c21cd0343d606a913d2f6fd742aeff152d
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_UPDATE_v1_4_18.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_UPDATE_v1_4_18.txt,761,a22624789af6548abfaaf39b2ce63953cba0b5c0314120ca18c6a9a15f9cc8d4
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_UPDATE_v1_4_23.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_UPDATE_v1_4_23.txt,1163,ad114f79ac0b2e3d923757e9e3c281dd3511b2830966febef179fb53221dec34
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_13.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_13.txt,624,bd95a2ffbcbf7bd4b8d91849a2b3995951af37d4ff0dd5dd49d65f8e0b8e9ec4
Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_14.txt,extracted_archive_member,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip,WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE.zip!/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_14.txt,825,3289226d0136bfa60760e181d8a4a6c8541c7819d5ebd48b4faf8bb9898c2ce9
