new_path,old_path,source_kind,size_bytes,sha256
Roadmaps/06_WorldLedgerV0.10.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/06_WorldLedgerV0.10.txt,flattened_from_previous_compile,257776,474bced34028523472624ba88c1336fb0b99caa3794d30a6dba0c7beefc06bd2
Roadmaps/07_WorldLedgerV0.14.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/07_WorldLedgerV0.14.txt,flattened_from_previous_compile,368919,bc6b8d35ce8b099d8f29d082e63dbb932cbfb862012ce3625100ea5e512e5cc5
Roadmaps/08_WorldLedgerV0.15.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/08_WorldLedgerV0.15.txt,flattened_from_previous_compile,426374,6fd7001d1763a6d6aa2aca73a9871f5b0e2ab118743a844e70d83de4bcbdc053
Roadmaps/09_WorldLedgerV0.15.2.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/09_WorldLedgerV0.15.2.txt,flattened_from_previous_compile,490512,a98554a82879c69c57f04a51a5bd3a3cf3460a8ca15181431ba53e312cc220f6
Roadmaps/10_WorldLedgerV0.15.3.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/10_WorldLedgerV0.15.3.txt,flattened_from_previous_compile,499131,a750b4c99cc837b3444df76b6322ab4874ea3ef713abf245963710faaa71e55b
Roadmaps/11_WorldLedgerV0.17.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/11_WorldLedgerV0.17.txt,flattened_from_previous_compile,565143,c176eedb1aa8241a6d1a7c40284e71607217b8ec0f77df6e69e1dcedb1bcfabe
Roadmaps/12_WorldLedgerV0.18.0.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/12_WorldLedgerV0.18.0.txt,flattened_from_previous_compile,613558,20962e5f5dcdef5813b65c76216f3aa94c4f71d8f72482c1cb5dace2f41902b1
Roadmaps/13_WorldLedgerV0.18.1.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/13_WorldLedgerV0.18.1.txt,flattened_from_previous_compile,657717,01a539b3d87982b26e0ed3c1b537db24d650968db3eb0a24b052343dec41fa6c
Roadmaps/14_WorldLedgerV0.18.4.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/14_WorldLedgerV0.18.4.txt,flattened_from_previous_compile,862948,6bde68fbf8edf1b25b58bf3559a5f8f45ed89cb4d295f54043bb304e390c574a
Roadmaps/15_WorldLedgerV0.18.5_PC06_ability_depth.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/15_WorldLedgerV0.18.5_PC06_ability_depth.txt,flattened_from_previous_compile,914264,33158802bb5d0951fd083564ec484c8a7b74680213df87b60fab32f394800524
Roadmaps/16_WorldLedgerV0.18.7.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/16_WorldLedgerV0.18.7.txt,flattened_from_previous_compile,1060375,c1c27f33defd49e93f9897eded78a2d68f82053e7327390b90a59479ca32b993
Roadmaps/17_WorldLedgerV0.18.9.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/17_WorldLedgerV0.18.9.txt,flattened_from_previous_compile,1177907,d99988270a3fc2cd1c9a4158ec1aefdfd94ff29e42e41a52bebc67156cfab33b
Roadmaps/18_WorldLedgerV0.18.10.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/18_WorldLedgerV0.18.10.txt,flattened_from_previous_compile,1231562,cf3e72bc256c965e4a1f69d2c4e95cfe6a0617b3bcabe98b11c0b20128c914a6
Roadmaps/19_WorldLedgerV0.18.14.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/19_WorldLedgerV0.18.14.txt,flattened_from_previous_compile,1504288,0f1ac00f5861cb021664739fc8636fbb068664f97fcdb0ebf5d67dc173ab4a51
Roadmaps/20_WorldLedgerV0.18.15.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/20_WorldLedgerV0.18.15.txt,flattened_from_previous_compile,1570657,6660c45b04b42d579754f010f6219477b385472ea3eddb96c51f547bdb7bb0b1
Roadmaps/21_WorldLedgerV0.18.23.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/21_WorldLedgerV0.18.23.txt,flattened_from_previous_compile,2135769,7838fd38cdb8cac464ced0da586c13cfc2251c62a49534c9e681b430b510f237
Roadmaps/22_WorldLedgerV0.18.24.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/22_WorldLedgerV0.18.24.txt,flattened_from_previous_compile,2171078,fba004be2063fa43c1dfad64491ab99b97e0beb9a83bc90d4467c5e5a87a6308
Roadmaps/23_WorldLedgerV0.18.25.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/23_WorldLedgerV0.18.25.txt,flattened_from_previous_compile,2218052,67f23f26e1c18582c7974c85afeefb1a7b504ff3d55c2040957d539cee157c10
Roadmaps/24_WorldLedgerV0.18.26_FINAL_PLAYABLE_CANDIDATE_DEWRAPPED.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/24_WorldLedgerV0.18.26_FINAL_PLAYABLE_CANDIDATE_DEWRAPPED.txt,flattened_from_previous_compile,2232529,7eff22af56a422c01b36650dab837d6ca6e72f1c7da5f48166deb26b489a2408
Roadmaps/25_WorldLedgerV0.18.27_FINAL_PLAYABLE_SOURCE_RECONCILED.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/25_WorldLedgerV0.18.27_FINAL_PLAYABLE_SOURCE_RECONCILED.txt,flattened_from_previous_compile,2234648,0049a9fb3cbeab0e9388ee267dabe84326f2cfbdf17c5aca14b79b440617fc3f
Roadmaps/26_WorldLedgerV0.18.28_FINAL_PLAYABLE_SOURCE_CLEANED.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedger_uploaded_files_package/26_WorldLedgerV0.18.28_FINAL_PLAYABLE_SOURCE_CLEANED.txt,flattened_from_previous_compile,2231291,e196dfe854030fc9b82d87f9569d4319f12545337b77f34f4d1626ff55cf0239
Roadmaps/WorldLedgerV1.1.0_CLEAN_CORE_RECONCILED_LIBRARY.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.0_CLEAN_CORE_RECONCILED_LIBRARY.txt,flattened_from_previous_compile,2397543,aff105a78757c3c5dbe21e9496fc9b8af85bfb505f06e94a76f18fba60135776
Roadmaps/WorldLedgerV1.1.13.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.13.txt,flattened_from_previous_compile,2961416,8e6a533a2f6321e441e6d8cd9d68fa9bb5cda04415b37c02de044d65cfb0c4ff
Roadmaps/WorldLedgerV1.1.19.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.19.txt,flattened_from_previous_compile,3251085,14c95e5d790c542eac40c939a4c499ec8d8993de18cb480f489610250e4ab132
Roadmaps/WorldLedgerV1.1.1_CLEAN_CONSISTENCY_LIBRARY.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.1_CLEAN_CONSISTENCY_LIBRARY.txt,flattened_from_previous_compile,2397726,180bcd618fed73df7b76ef421a53e915314307c1c949276b596ceaddf9dc6620
Roadmaps/WorldLedgerV1.1.2.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.2.txt,flattened_from_previous_compile,2438697,98fb09d9848d6953fc9d229e9a726a60168028d787d4fa26e00f534c3575cf48
Roadmaps/WorldLedgerV1.1.4.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.4.txt,flattened_from_previous_compile,2512647,77f2d73ed89cc1dfeee1566205b945606c7837f447f01b5813b286c8637d4750
Roadmaps/WorldLedgerV1.2.0.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/06_REJECTED_FAILURE_REFERENCE_DO_NOT_BASE/WorldLedgerV1.2.0.txt,flattened_from_previous_compile,3292779,dc54a72b2e48550edb99a2ee3ba734a17f31355ea084538e492ea1c1e222a684
Roadmaps/00_FINAL_RELEASE_CANDIDATE_HANDOFF_v1_4_23.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_FINAL_RELEASE_CANDIDATE_HANDOFF_v1_4_23.txt,flattened_from_previous_compile,1081,f15aca1d76f627cbc177b13fc64fa7c7c9bc7484f88c52d4e56e9285ae54a11f
Roadmaps/00_PACKAGE_REPAIR_NOTE_v1_4_23.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_REPAIR_NOTE_v1_4_23.txt,flattened_from_previous_compile,922,7ad2d58ef2ea1b491d748dad08a95407133ddc7506eeee2ebd1f14e4fe476e74
Roadmaps/00_PACKAGE_UPDATE_v1_4_16.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_UPDATE_v1_4_16.txt,flattened_from_previous_compile,759,45c24fcb4884fb49ac3409753d0efad24e5d7fd18aa47091784d0d218580e564
Roadmaps/00_PACKAGE_UPDATE_v1_4_17.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_UPDATE_v1_4_17.txt,flattened_from_previous_compile,1013,32a5109f22d2bb9c874e74fdda8e05c21cd0343d606a913d2f6fd742aeff152d
Roadmaps/00_PACKAGE_UPDATE_v1_4_18.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_UPDATE_v1_4_18.txt,flattened_from_previous_compile,761,a22624789af6548abfaaf39b2ce63953cba0b5c0314120ca18c6a9a15f9cc8d4
Roadmaps/00_PACKAGE_UPDATE_v1_4_23.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/00_PACKAGE_UPDATE_v1_4_23.txt,flattened_from_previous_compile,1163,ad114f79ac0b2e3d923757e9e3c281dd3511b2830966febef179fb53221dec34
Roadmaps/00_PACKAGE_UPDATE_v1_4_13.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_13.txt,flattened_from_previous_compile,624,bd95a2ffbcbf7bd4b8d91849a2b3995951af37d4ff0dd5dd49d65f8e0b8e9ec4
Roadmaps/00_PACKAGE_UPDATE_v1_4_14.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_14.txt,flattened_from_previous_compile,825,3289226d0136bfa60760e181d8a4a6c8541c7819d5ebd48b4faf8bb9898c2ce9
Roadmaps/00_PACKAGE_UPDATE_v1_4_15.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/00_PACKAGE_UPDATE_v1_4_15.txt,flattened_from_previous_compile,936,bdac911213cecb6571dd4a69698485a1ced9855befb13ca77450184ad6325cf4
Roadmaps/16_AIDRPG_Production_Chunk_16_Context_Builder_Budget_Memory_Priority_and_Card_Sync_Safety.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/16_AIDRPG_Production_Chunk_16_Context_Builder_Budget_Memory_Priority_and_Card_Sync_Safety.txt,flattened_from_previous_compile,31267,2098f359909c7ff0cd315ea93122edb90d776cb9537971cf579d51444e3a0fd8
Roadmaps/17_AIDRPG_Production_Chunk_17_Creature_Ecology_Species_Rules_and_Bestiary_Boundaries.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/17_AIDRPG_Production_Chunk_17_Creature_Ecology_Species_Rules_and_Bestiary_Boundaries.txt,flattened_from_previous_compile,54624,64c66a98054d3c1a8f4438a117010316dfb30fb3d78da1908f075102267dc93d
Roadmaps/18_AIDRPG_Production_Chunk_18_Economy_Shops_Trade_Debt_and_Service_Contracts.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/18_AIDRPG_Production_Chunk_18_Economy_Shops_Trade_Debt_and_Service_Contracts.txt,flattened_from_previous_compile,44128,20ca0fd2aa9165ded2fb2bbec0ea1952cabeb89358fb7aaec55ba5f479c1ac16
Roadmaps/19_AIDRPG_Production_Chunk_19_Crafting_Materials_Repair_Enchanting_Boundaries_and_Recipe_Safety.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/19_AIDRPG_Production_Chunk_19_Crafting_Materials_Repair_Enchanting_Boundaries_and_Recipe_Safety.txt,flattened_from_previous_compile,50315,b596b75ece0b6c296a664e0fd1a5ff2beefa0c55dae42811390248dff0715a84
Roadmaps/21_AIDRPG_Production_Chunk_21_Romance_Loyalty_Companions_Party_State_and_Consent_Boundary_Safety.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/21_AIDRPG_Production_Chunk_21_Romance_Loyalty_Companions_Party_State_and_Consent_Boundary_Safety.txt,flattened_from_previous_compile,55829,14f796eb3af9e1b4dc5d05dd46da48a1ce5dae3380eb2479a420b572d875f1fc
Roadmaps/22_AIDRPG_Production_Chunk_22_Pets_Mounts_Summons_Vehicles_and_Controlled_Entity_Boundaries.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/22_AIDRPG_Production_Chunk_22_Pets_Mounts_Summons_Vehicles_and_Controlled_Entity_Boundaries.txt,flattened_from_previous_compile,22318,74c1178f0687fbb5d5bb4881ecf87e417057ec8aed83d4279aacf5281a1f4d60
Roadmaps/23_AIDRPG_Production_Chunk_23_Domains_Bases_Buildings_Territories_and_Large_Scale_Asset_Boundaries.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/23_AIDRPG_Production_Chunk_23_Domains_Bases_Buildings_Territories_and_Large_Scale_Asset_Boundaries.txt,flattened_from_previous_compile,19197,f5d6e693fbaa3e8b8922a43f73b306c4257a75d8ddf800958190fa689ae451f0
Roadmaps/24_AIDRPG_Production_Chunk_24_Advanced_Combat_Party_Summon_Coordination_Absorption_Evolution_and_Warfare_Activation_Boundaries.txt,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/24_AIDRPG_Production_Chunk_24_Advanced_Combat_Party_Summon_Coordination_Absorption_Evolution_and_Warfare_Activation_Boundaries.txt,flattened_from_previous_compile,19264,66371e3f5af1f0b70877cfa6ea9cb5b2b603dc8f46c00e7f0ad888f680197c38
Roadmaps/00_V1_1_Core_Card_System_Outcome_Spec.md,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/00_V1_1_Core_Card_System_Outcome_Spec.md,flattened_from_previous_compile,5989,55e9f5fd3f7cde30a1b5da7e62030490b0d039877619444189968ef955ec651d
Roadmaps/01_Old_AIDRPG_Card_Patch_Salvage_Map.md,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/01_Old_AIDRPG_Card_Patch_Salvage_Map.md,flattened_from_previous_compile,7548,7f9eea78d24b7bdcf42d14b5dc7c2dc8783540b045218bb84e94c9b6d2b8517f
Roadmaps/02_Card_Templates_Player_Facing.md,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/02_Card_Templates_Player_Facing.md,flattened_from_previous_compile,7599,30a45706e4104cc8addcb2263f739887b5e73595f014ef02ec28c587d4da84f6
Roadmaps/03_Generated_Card_Eligibility_Rules.md,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/03_Generated_Card_Eligibility_Rules.md,flattened_from_previous_compile,5937,b771639065cbd03254a909bdb5f05a163e97fd07b08079c01e66711203254263
Roadmaps/04_Manual_Card_Edit_and_Profile_Import_Policy.md,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/04_Manual_Card_Edit_and_Profile_Import_Policy.md,flattened_from_previous_compile,4009,328ce6dce4afa9530e8899c8be6ce692404b124849f1ad79510d992e3df5e72a
Roadmaps/07_Source_Intake_and_GitHub_Reference_Plan.md,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/07_Source_Intake_and_GitHub_Reference_Plan.md,flattened_from_previous_compile,4097,9fd808f27cc524bb3d4515ce16e2766166b783b417771ff3b63588abda89d3c8
Roadmaps/README_CHUNK_01.md,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE/WorldLedgerV1_1_Chunk01_OutcomeLock/README_CHUNK_01.md,flattened_from_previous_compile,2269,f7023fe158b3dda85d1e8e1ac5951d661f63bcbd6a4b95bc84718d49ceef8a85
Roadmaps/00_FILE_MANIFEST_v1_4_15.csv,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/40_Production_Roadmap/00_FILE_MANIFEST_v1_4_15.csv,flattened_from_previous_compile,27851,d0eacb6957b2b4df358b21f1cc9e7ae1e55bb1eb4821183aec885c0a75a4f7b6
Roadmaps/00_FILE_MANIFEST_v1_4_15.json,Roadmaps/Current Plans and Roadmaps/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/40_Production_Roadmap/00_FILE_MANIFEST_v1_4_15.json,flattened_from_previous_compile,38831,df07d99e0463ba23d54acc2549a38cdf831c735d403d904fc1ec575e1c28cefc
Roadmaps/ai_dungeon_script_safeguards_detailed(1)(2).txt,Roadmaps/Design Specs Guides and Safeguards/ai_dungeon_script_safeguards_detailed(1)(2).txt,flattened_from_previous_compile,48868,d3e47ff84b6324638c8375bd6acd2a942cb6d5bb01fc3d836f879f9aba615042
Roadmaps/AIDRPG_UTM2_AI_Model_Efficient_Use_Guide(1).md,Roadmaps/Design Specs Guides and Safeguards/AIDRPG_UTM2_AI_Model_Efficient_Use_Guide(1).md,flattened_from_previous_compile,13859,e0c3cb1ff6a57aabde1c34ec3d9cc7af8e2963e9745d946aa62889f5d8495e6d
